id,date,I,obs
66,2019-10-16 05:00:00,45,
66,2019-10-16 06:00:00,45,
66,2019-10-16 07:00:00,45,
66,2019-10-16 08:00:00,45,
66,2019-10-16 09:00:00,45,
66,2019-10-16 10:00:00,45,
66,2019-10-16 11:00:00,45,
67,2019-10-18 12:00:00,46,
67,2019-10-18 13:00:00,44,
67,2019-10-18 14:00:00,44,
67,2019-10-18 15:00:00,45,
67,2019-10-18 16:00:00,45,
67,2019-10-18 17:00:00,45,
67,2019-10-18 18:00:00,46,
67,2019-10-18 19:00:00,46,
67,2019-10-18 20:00:00,46,
67,2019-10-18 21:00:00,46,
67,2019-10-18 22:00:00,45,
67,2019-10-18 23:00:00,45,
67,2019-10-19 00:00:00,45,
67,2019-10-19 01:00:00,45,
67,2019-10-19 02:00:00,45,
67,2019-10-19 03:00:00,45,
67,2019-10-19 04:00:00,45,
67,2019-10-19 05:00:00,45,
67,2019-10-19 06:00:00,45,
67,2019-10-19 07:00:00,45,
67,2019-10-19 08:00:00,45,
67,2019-10-19 09:00:00,44,
67,2019-10-19 10:00:00,44,
67,2019-10-19 11:00:00,46,
68,2019-10-21 12:00:00,44,
68,2019-10-21 13:00:00,44,
68,2019-10-21 14:00:00,44,
68,2019-10-21 15:00:00,44,
68,2019-10-21 16:00:00,44,
68,2019-10-21 17:00:00,44,
68,2019-10-21 18:00:00,44,
68,2019-10-21 19:00:00,44,
68,2019-10-21 20:00:00,44,
68,2019-10-21 21:00:00,44,
68,2019-10-21 22:00:00,44,
68,2019-10-21 23:00:00,44,
68,2019-10-22 00:00:00,44,
68,2019-10-22 01:00:00,44,
68,2019-10-22 02:00:00,44,
68,2019-10-22 03:00:00,44,
68,2019-10-22 04:00:00,44,
68,2019-10-22 05:00:00,44,
68,2019-10-22 06:00:00,44,
68,2019-10-22 07:00:00,44,
68,2019-10-22 08:00:00,44,
68,2019-10-22 09:00:00,44,
68,2019-10-22 10:00:00,44,
68,2019-10-22 11:00:00,44,
70,2019-10-24 12:00:00,46,
70,2019-10-24 13:00:00,46,
70,2019-10-24 14:00:00,46,
70,2019-10-24 15:00:00,48,
70,2019-10-24 16:00:00,48,
70,2019-10-24 17:00:00,48,
70,2019-10-24 18:00:00,48,
70,2019-10-24 19:00:00,48,
70,2019-10-24 20:00:00,48,
70,2019-10-24 21:00:00,47,
70,2019-10-24 22:00:00,47,
70,2019-10-24 23:00:00,46,
70,2019-10-25 00:00:00,46,
70,2019-10-25 01:00:00,46,
70,2019-10-25 02:00:00,46,
70,2019-10-25 03:00:00,46,
70,2019-10-25 04:00:00,46,
70,2019-10-25 05:00:00,46,
70,2019-10-25 06:00:00,46,
70,2019-10-25 07:00:00,46,
70,2019-10-25 08:00:00,46,
70,2019-10-25 09:00:00,46,
70,2019-10-25 10:00:00,46,
70,2019-10-25 11:00:00,46,
71,2019-10-27 12:00:00,46,
71,2019-10-27 13:00:00,46,
71,2019-10-27 14:00:00,46,
71,2019-10-27 15:00:00,46,
71,2019-10-27 16:00:00,46,
71,2019-10-27 17:00:00,46,
71,2019-10-27 18:00:00,45,
71,2019-10-27 19:00:00,45,
71,2019-10-27 20:00:00,45,
71,2019-10-27 21:00:00,45,
71,2019-10-27 22:00:00,45,
71,2019-10-27 23:00:00,45,
71,2019-10-28 00:00:00,46,
71,2019-10-28 01:00:00,46,
71,2019-10-28 02:00:00,46,
71,2019-10-28 03:00:00,46,
71,2019-10-28 04:00:00,46,
71,2019-10-28 05:00:00,46,
71,2019-10-28 06:00:00,46,
71,2019-10-28 07:00:00,46,
71,2019-10-28 08:00:00,46,
71,2019-10-28 09:00:00,46,
71,2019-10-28 10:00:00,46,
71,2019-10-28 11:00:00,46,
72,2019-10-30 12:00:00,46,
72,2019-10-30 13:00:00,48,
72,2019-10-30 14:00:00,48,
72,2019-10-30 15:00:00,48,
72,2019-10-30 16:00:00,47,
72,2019-10-30 17:00:00,47,
72,2019-10-30 18:00:00,47,
72,2019-10-30 19:00:00,47,
72,2019-10-30 20:00:00,47,
72,2019-10-30 21:00:00,47,
72,2019-10-30 22:00:00,47,
72,2019-10-30 23:00:00,47,
72,2019-10-31 00:00:00,47,
72,2019-10-31 01:00:00,47,
72,2019-10-31 02:00:00,47,
72,2019-10-31 03:00:00,47,
72,2019-10-31 04:00:00,47,
72,2019-10-31 05:00:00,47,
72,2019-10-31 06:00:00,47,
72,2019-10-31 07:00:00,47,
72,2019-10-31 08:00:00,47,
72,2019-10-31 09:00:00,46,
72,2019-10-31 10:00:00,46,
72,2019-10-31 11:00:00,46,
73,2019-11-02 12:00:00,59,
73,2019-11-02 13:00:00,59,
73,2019-11-02 14:00:00,59,
73,2019-11-02 15:00:00,59,
73,2019-11-02 16:00:00,59,
73,2019-11-02 17:00:00,59,
73,2019-11-02 18:00:00,59,
73,2019-11-02 19:00:00,59,
73,2019-11-02 20:00:00,59,
73,2019-11-02 21:00:00,59,
73,2019-11-02 22:00:00,59,
73,2019-11-02 23:00:00,59,
73,2019-11-03 00:00:00,59,
73,2019-11-03 01:00:00,59,
73,2019-11-03 02:00:00,59,
73,2019-11-03 03:00:00,59,
73,2019-11-03 04:00:00,59,
73,2019-11-03 05:00:00,59,
73,2019-11-03 06:00:00,59,
73,2019-11-03 07:00:00,59,
73,2019-11-03 08:00:00,59,
73,2019-11-03 09:00:00,59,
73,2019-11-03 10:00:00,59,
73,2019-11-03 11:00:00,59,
74,2019-11-05 12:00:00,59,
74,2019-11-05 13:00:00,59,
74,2019-11-05 14:00:00,59,
74,2019-11-05 15:00:00,59,
74,2019-11-05 16:00:00,59,
74,2019-11-05 17:00:00,59,
74,2019-11-05 18:00:00,59,
74,2019-11-05 19:00:00,59,
74,2019-11-05 20:00:00,59,
74,2019-11-05 21:00:00,59,
74,2019-11-05 22:00:00,59,
74,2019-11-05 23:00:00,59,
74,2019-11-06 00:00:00,59,
74,2019-11-06 01:00:00,59,
74,2019-11-06 02:00:00,59,
74,2019-11-06 03:00:00,59,
74,2019-11-06 04:00:00,59,
74,2019-11-06 05:00:00,59,
74,2019-11-06 06:00:00,59,
74,2019-11-06 07:00:00,59,
74,2019-11-06 08:00:00,59,
74,2019-11-06 09:00:00,59,
74,2019-11-06 10:00:00,59,
74,2019-11-06 11:00:00,59,
75,2019-11-08 12:00:00,42,
75,2019-11-08 13:00:00,42,
75,2019-11-08 14:00:00,42,
75,2019-11-08 15:00:00,42,
75,2019-11-08 16:00:00,42,
75,2019-11-08 17:00:00,42,
75,2019-11-08 18:00:00,42,
75,2019-11-08 19:00:00,42,
75,2019-11-08 20:00:00,42,
75,2019-11-08 21:00:00,42,
75,2019-11-08 22:00:00,42,
75,2019-11-08 23:00:00,42,
75,2019-11-09 00:00:00,42,
75,2019-11-09 01:00:00,42,
75,2019-11-09 02:00:00,42,
75,2019-11-09 03:00:00,42,
75,2019-11-09 04:00:00,42,
75,2019-11-09 05:00:00,42,
75,2019-11-09 06:00:00,42,
75,2019-11-09 07:00:00,42,
75,2019-11-09 08:00:00,42,
75,2019-11-09 09:00:00,42,
75,2019-11-09 10:00:00,42,
75,2019-11-09 11:00:00,42,
76,2019-11-11 12:00:00,43,
76,2019-11-11 13:00:00,43,
76,2019-11-11 14:00:00,43,
76,2019-11-11 15:00:00,43,
76,2019-11-11 16:00:00,43,
76,2019-11-11 17:00:00,43,
76,2019-11-11 18:00:00,43,
76,2019-11-11 19:00:00,43,
76,2019-11-11 20:00:00,43,
76,2019-11-11 21:00:00,43,
76,2019-11-11 22:00:00,43,
76,2019-11-11 23:00:00,43,
76,2019-11-12 00:00:00,43,
76,2019-11-12 01:00:00,43,
76,2019-11-12 02:00:00,43,
76,2019-11-12 03:00:00,43,
76,2019-11-12 04:00:00,43,
76,2019-11-12 05:00:00,43,
76,2019-11-12 06:00:00,43,
76,2019-11-12 07:00:00,43,
76,2019-11-12 08:00:00,43,
76,2019-11-12 09:00:00,43,
76,2019-11-12 10:00:00,43,
76,2019-11-12 11:00:00,43,
77,2019-11-14 12:00:00,45,
77,2019-11-14 13:00:00,45,
77,2019-11-14 14:00:00,45,
77,2019-11-14 15:00:00,45,
77,2019-11-14 16:00:00,45,
77,2019-11-14 17:00:00,45,
77,2019-11-14 18:00:00,45,
77,2019-11-14 19:00:00,45,
77,2019-11-14 20:00:00,45,
77,2019-11-14 21:00:00,45,
77,2019-11-14 22:00:00,45,
77,2019-11-14 23:00:00,45,
77,2019-11-15 00:00:00,45,
77,2019-11-15 01:00:00,45,
77,2019-11-15 02:00:00,45,
77,2019-11-15 03:00:00,45,
77,2019-11-15 04:00:00,45,
77,2019-11-15 05:00:00,45,
77,2019-11-15 06:00:00,45,
77,2019-11-15 07:00:00,45,
77,2019-11-15 08:00:00,45,
77,2019-11-15 09:00:00,45,
77,2019-11-15 10:00:00,45,
77,2019-11-15 11:00:00,45,
78,2019-11-17 12:00:00,42,
78,2019-11-17 13:00:00,42,
78,2019-11-17 14:00:00,42,
78,2019-11-17 15:00:00,42,
78,2019-11-17 16:00:00,42,
78,2019-11-17 17:00:00,42,
78,2019-11-17 18:00:00,42,
78,2019-11-17 19:00:00,42,
78,2019-11-17 20:00:00,42,
78,2019-11-17 21:00:00,42,
78,2019-11-17 22:00:00,42,
78,2019-11-17 23:00:00,42,
78,2019-11-18 00:00:00,42,
78,2019-11-18 01:00:00,42,
78,2019-11-18 02:00:00,42,
78,2019-11-18 03:00:00,42,
78,2019-11-18 04:00:00,42,
78,2019-11-18 05:00:00,42,
78,2019-11-18 06:00:00,42,
78,2019-11-18 07:00:00,42,
78,2019-11-18 08:00:00,42,
78,2019-11-18 09:00:00,42,
78,2019-11-18 10:00:00,42,
78,2019-11-18 11:00:00,42,
79,2019-11-20 12:00:00,44,
79,2019-11-20 13:00:00,44,
79,2019-11-20 14:00:00,44,
79,2019-11-20 15:00:00,44,
79,2019-11-20 16:00:00,44,
79,2019-11-20 17:00:00,44,
79,2019-11-20 18:00:00,44,
79,2019-11-20 19:00:00,44,
79,2019-11-20 20:00:00,44,
79,2019-11-20 21:00:00,44,
79,2019-11-20 22:00:00,44,
79,2019-11-20 23:00:00,44,
79,2019-11-21 00:00:00,44,
79,2019-11-21 01:00:00,44,
79,2019-11-21 02:00:00,44,
79,2019-11-21 03:00:00,44,
79,2019-11-21 04:00:00,40,
79,2019-11-21 05:00:00,45,
79,2019-11-21 06:00:00,45,
79,2019-11-21 07:00:00,45,
79,2019-11-21 08:00:00,48,
79,2019-11-21 09:00:00,48,
79,2019-11-21 10:00:00,48,
79,2019-11-21 11:00:00,48,
80,2019-11-23 12:00:00,42,
80,2019-11-23 13:00:00,42,
80,2019-11-23 14:00:00,42,
80,2019-11-23 15:00:00,42,
80,2019-11-23 16:00:00,42,
80,2019-11-23 17:00:00,42,
80,2019-11-23 18:00:00,42,
80,2019-11-23 19:00:00,42,
80,2019-11-23 20:00:00,42,
80,2019-11-23 21:00:00,42,
80,2019-11-23 22:00:00,42,
80,2019-11-23 23:00:00,42,
80,2019-11-24 00:00:00,42,
80,2019-11-24 01:00:00,42,
80,2019-11-24 02:00:00,42,
80,2019-11-24 03:00:00,42,
80,2019-11-24 04:00:00,42,
80,2019-11-24 05:00:00,42,
80,2019-11-24 06:00:00,42,
80,2019-11-24 07:00:00,42,
80,2019-11-24 08:00:00,42,
80,2019-11-24 09:00:00,42,
80,2019-11-24 10:00:00,42,
80,2019-11-24 11:00:00,42,
81,2019-11-26 12:00:00,44,
81,2019-11-26 13:00:00,44,
81,2019-11-26 14:00:00,44,
81,2019-11-26 15:00:00,44,
81,2019-11-26 16:00:00,44,
81,2019-11-26 17:00:00,44,
81,2019-11-26 18:00:00,44,
81,2019-11-26 19:00:00,44,
81,2019-11-26 20:00:00,44,
81,2019-11-26 21:00:00,44,
81,2019-11-26 22:00:00,44,
81,2019-11-26 23:00:00,44,
81,2019-11-27 00:00:00,44,
81,2019-11-27 01:00:00,44,
81,2019-11-27 02:00:00,44,
81,2019-11-27 03:00:00,44,
81,2019-11-27 04:00:00,44,
81,2019-11-27 05:00:00,44,
81,2019-11-27 06:00:00,44,
81,2019-11-27 07:00:00,44,
81,2019-11-27 08:00:00,44,
81,2019-11-27 09:00:00,44,
81,2019-11-27 10:00:00,44,
81,2019-11-27 11:00:00,44,
82,2019-11-29 12:00:00,42,
82,2019-11-29 13:00:00,42,
82,2019-11-29 14:00:00,42,
82,2019-11-29 15:00:00,42,
82,2019-11-29 16:00:00,42,
82,2019-11-29 17:00:00,42,
82,2019-11-29 18:00:00,42,
82,2019-11-29 19:00:00,42,
82,2019-11-29 20:00:00,42,
82,2019-11-29 21:00:00,42,
82,2019-11-29 22:00:00,42,
82,2019-11-29 23:00:00,42,
82,2019-11-30 00:00:00,42,
82,2019-11-30 01:00:00,42,
82,2019-11-30 02:00:00,42,
82,2019-11-30 03:00:00,42,
82,2019-11-30 04:00:00,42,
82,2019-11-30 05:00:00,42,
82,2019-11-30 06:00:00,42,
82,2019-11-30 07:00:00,42,
82,2019-11-30 08:00:00,42,
82,2019-11-30 09:00:00,42,
82,2019-11-30 10:00:00,42,
82,2019-11-30 11:00:00,42,
83,2019-12-02 12:00:00,42,
83,2019-12-02 13:00:00,42,
83,2019-12-02 14:00:00,42,
83,2019-12-02 15:00:00,42,
83,2019-12-02 16:00:00,42,
83,2019-12-02 17:00:00,42,
83,2019-12-02 18:00:00,42,
83,2019-12-02 19:00:00,42,
83,2019-12-02 20:00:00,42,
83,2019-12-02 21:00:00,42,
83,2019-12-02 22:00:00,42,
83,2019-12-02 23:00:00,42,
83,2019-12-03 00:00:00,43,
83,2019-12-03 01:00:00,43,
83,2019-12-03 02:00:00,43,
83,2019-12-03 03:00:00,43,
83,2019-12-03 04:00:00,43,
83,2019-12-03 05:00:00,43,
83,2019-12-03 06:00:00,43,
83,2019-12-03 07:00:00,43,
83,2019-12-03 08:00:00,43,
83,2019-12-03 09:00:00,43,
83,2019-12-03 10:00:00,43,
83,2019-12-03 11:00:00,43,
84,2019-12-05 12:00:00,41,
84,2019-12-05 13:00:00,41,
84,2019-12-05 14:00:00,41,
84,2019-12-05 15:00:00,44,
84,2019-12-05 16:00:00,44,
84,2019-12-05 17:00:00,43,
84,2019-12-05 18:00:00,43,
84,2019-12-05 19:00:00,43,
84,2019-12-05 20:00:00,43,
84,2019-12-05 21:00:00,43,
84,2019-12-05 22:00:00,43,
84,2019-12-05 23:00:00,43,
84,2019-12-06 00:00:00,43,
84,2019-12-06 01:00:00,43,
84,2019-12-06 02:00:00,43,
84,2019-12-06 03:00:00,43,
84,2019-12-06 04:00:00,43,
84,2019-12-06 05:00:00,43,
84,2019-12-06 06:00:00,43,
84,2019-12-06 07:00:00,43,
84,2019-12-06 08:00:00,43,
84,2019-12-06 09:00:00,43,
84,2019-12-06 10:00:00,43,
84,2019-12-06 11:00:00,43,
85,2019-12-08 12:00:00,40,
85,2019-12-08 13:00:00,40,
85,2019-12-08 14:00:00,40,
85,2019-12-08 15:00:00,40,
85,2019-12-08 16:00:00,42,
85,2019-12-08 17:00:00,42,
85,2019-12-08 18:00:00,42,
85,2019-12-08 19:00:00,42,
85,2019-12-08 20:00:00,43,
85,2019-12-08 21:00:00,43,
85,2019-12-08 22:00:00,43,
85,2019-12-08 23:00:00,44,
85,2019-12-09 00:00:00,44,
85,2019-12-09 01:00:00,44,
85,2019-12-09 02:00:00,44,
85,2019-12-09 03:00:00,44,
85,2019-12-09 04:00:00,44,
85,2019-12-09 05:00:00,44,
85,2019-12-09 06:00:00,44,
85,2019-12-09 07:00:00,44,
85,2019-12-09 08:00:00,44,
85,2019-12-09 09:00:00,55,
85,2019-12-09 10:00:00,44,
85,2019-12-09 11:00:00,44,
86,2019-12-11 12:00:00,44,
86,2019-12-11 13:00:00,44,
86,2019-12-11 14:00:00,44,
86,2019-12-11 15:00:00,44,
86,2019-12-11 16:00:00,44,
86,2019-12-11 17:00:00,44,
86,2019-12-11 18:00:00,44,
86,2019-12-11 19:00:00,44,
86,2019-12-11 20:00:00,44,
86,2019-12-11 21:00:00,44,
86,2019-12-11 22:00:00,44,
86,2019-12-11 23:00:00,44,
86,2019-12-12 00:00:00,44,
86,2019-12-12 01:00:00,44,
86,2019-12-12 02:00:00,44,
86,2019-12-12 03:00:00,44,
86,2019-12-12 04:00:00,44,
86,2019-12-12 05:00:00,44,
86,2019-12-12 06:00:00,44,
86,2019-12-12 07:00:00,44,
86,2019-12-12 08:00:00,44,
86,2019-12-12 09:00:00,44,
86,2019-12-12 10:00:00,44,
86,2019-12-12 11:00:00,44,
87,2019-12-14 12:00:00,58,
87,2019-12-14 13:00:00,58,
87,2019-12-14 14:00:00,58,
87,2019-12-14 15:00:00,42,
87,2019-12-14 16:00:00,42,
87,2019-12-14 17:00:00,46,
87,2019-12-14 18:00:00,46,
87,2019-12-14 19:00:00,46,
87,2019-12-14 20:00:00,58,
87,2019-12-14 21:00:00,58,
87,2019-12-14 22:00:00,58,
87,2019-12-14 23:00:00,58,
87,2019-12-15 00:00:00,58,
87,2019-12-15 01:00:00,58,
87,2019-12-15 02:00:00,58,
87,2019-12-15 03:00:00,58,
87,2019-12-15 04:00:00,58,
87,2019-12-15 05:00:00,58,
87,2019-12-15 06:00:00,58,
87,2019-12-15 07:00:00,58,
87,2019-12-15 08:00:00,58,
87,2019-12-15 09:00:00,58,
87,2019-12-15 10:00:00,58,
87,2019-12-15 11:00:00,58,
88,2019-12-17 12:00:00,44,
88,2019-12-17 13:00:00,44,
88,2019-12-17 14:00:00,44,
88,2019-12-17 15:00:00,44,
88,2019-12-17 16:00:00,44,
88,2019-12-17 17:00:00,44,
88,2019-12-17 18:00:00,44,
88,2019-12-17 19:00:00,44,
88,2019-12-17 20:00:00,44,
88,2019-12-17 21:00:00,44,
88,2019-12-17 22:00:00,44,
88,2019-12-17 23:00:00,44,
88,2019-12-18 00:00:00,44,
88,2019-12-18 01:00:00,44,
88,2019-12-18 02:00:00,44,
88,2019-12-18 03:00:00,44,
88,2019-12-18 04:00:00,44,
88,2019-12-18 05:00:00,44,
88,2019-12-18 06:00:00,44,
88,2019-12-18 07:00:00,44,
88,2019-12-18 08:00:00,44,
88,2019-12-18 09:00:00,44,
88,2019-12-18 10:00:00,44,
88,2019-12-18 11:00:00,44,
89,2019-12-20 12:00:00,50,
89,2019-12-20 13:00:00,44,
89,2019-12-20 14:00:00,44,
89,2019-12-20 15:00:00,44,
89,2019-12-20 16:00:00,44,
89,2019-12-20 17:00:00,44,
89,2019-12-20 18:00:00,44,
89,2019-12-20 19:00:00,44,
89,2019-12-20 20:00:00,44,
89,2019-12-20 21:00:00,46,
89,2019-12-20 22:00:00,46,
89,2019-12-20 23:00:00,46,
89,2019-12-21 00:00:00,46,
89,2019-12-21 01:00:00,46,
89,2019-12-21 02:00:00,45,
89,2019-12-21 03:00:00,45,
89,2019-12-21 04:00:00,45,
89,2019-12-21 05:00:00,45,
89,2019-12-21 06:00:00,45,
89,2019-12-21 07:00:00,45,
89,2019-12-21 08:00:00,45,
89,2019-12-21 09:00:00,44,
89,2019-12-21 10:00:00,44,
89,2019-12-21 11:00:00,44,
90,2019-12-23 12:00:00,46,
90,2019-12-23 13:00:00,46,
90,2019-12-23 14:00:00,46,
90,2019-12-23 15:00:00,46,
90,2019-12-23 16:00:00,46,
90,2019-12-23 17:00:00,46,
90,2019-12-23 18:00:00,47,
90,2019-12-23 19:00:00,44,
90,2019-12-23 20:00:00,44,
90,2019-12-23 21:00:00,44,
90,2019-12-23 22:00:00,44,
90,2019-12-23 23:00:00,45,
90,2019-12-24 00:00:00,44,
90,2019-12-24 01:00:00,44,
90,2019-12-24 02:00:00,44,
90,2019-12-24 03:00:00,44,
90,2019-12-24 04:00:00,44,
90,2019-12-24 05:00:00,44,
90,2019-12-24 06:00:00,45,
90,2019-12-24 07:00:00,45,
90,2019-12-24 08:00:00,45,
90,2019-12-24 09:00:00,45,
90,2019-12-24 10:00:00,45,
90,2019-12-24 11:00:00,45,
91,2019-12-26 12:00:00,45,
91,2019-12-26 13:00:00,42,
91,2019-12-26 14:00:00,42,
91,2019-12-26 15:00:00,42,
91,2019-12-26 16:00:00,42,
91,2019-12-26 17:00:00,42,
91,2019-12-26 18:00:00,42,
91,2019-12-26 19:00:00,42,
91,2019-12-26 20:00:00,42,
91,2019-12-26 21:00:00,42,
91,2019-12-26 22:00:00,42,
91,2019-12-26 23:00:00,42,
91,2019-12-27 00:00:00,42,
91,2019-12-27 01:00:00,42,
91,2019-12-27 02:00:00,42,
91,2019-12-27 03:00:00,42,
91,2019-12-27 04:00:00,42,
91,2019-12-27 05:00:00,42,
91,2019-12-27 06:00:00,42,
91,2019-12-27 07:00:00,42,
91,2019-12-27 08:00:00,42,
91,2019-12-27 09:00:00,42,
91,2019-12-27 10:00:00,42,
91,2019-12-27 11:00:00,42,
92,2020-01-01 12:00:00,46,
92,2020-01-01 13:00:00,46,
92,2020-01-01 14:00:00,46,
92,2020-01-01 15:00:00,46,
92,2020-01-01 16:00:00,46,
92,2020-01-01 17:00:00,46,
92,2020-01-01 18:00:00,46,
92,2020-01-01 19:00:00,46,
92,2020-01-01 20:00:00,46,
92,2020-01-01 21:00:00,46,
92,2020-01-01 22:00:00,46,
92,2020-01-01 23:00:00,46,
92,2020-01-02 00:00:00,46,
92,2020-01-02 01:00:00,46,
92,2020-01-02 02:00:00,46,
92,2020-01-02 03:00:00,46,
92,2020-01-02 04:00:00,46,
92,2020-01-02 05:00:00,46,
92,2020-01-02 06:00:00,46,
92,2020-01-02 07:00:00,46,
92,2020-01-02 08:00:00,44,
92,2020-01-02 09:00:00,44,
92,2020-01-02 10:00:00,44,
92,2020-01-02 11:00:00,44,
93,2020-01-04 12:00:00,45,
93,2020-01-04 13:00:00,42,
93,2020-01-04 14:00:00,42,
93,2020-01-04 15:00:00,42,
93,2020-01-04 16:00:00,42,
93,2020-01-04 17:00:00,42,
93,2020-01-04 18:00:00,42,
93,2020-01-04 19:00:00,42,
93,2020-01-04 20:00:00,42,
93,2020-01-04 21:00:00,42,
93,2020-01-04 22:00:00,42,
93,2020-01-04 23:00:00,42,
93,2020-01-05 00:00:00,42,
93,2020-01-05 01:00:00,42,
93,2020-01-05 02:00:00,42,
93,2020-01-05 03:00:00,42,
93,2020-01-05 04:00:00,42,
93,2020-01-05 05:00:00,42,
93,2020-01-05 06:00:00,42,
93,2020-01-05 07:00:00,42,
93,2020-01-05 08:00:00,42,
93,2020-01-05 09:00:00,42,
93,2020-01-05 10:00:00,42,
93,2020-01-05 11:00:00,42,
94,2020-01-07 12:00:00,50,
94,2020-01-07 13:00:00,44,
94,2020-01-07 14:00:00,44,
94,2020-01-07 15:00:00,44,
94,2020-01-07 16:00:00,44,
94,2020-01-07 17:00:00,44,
94,2020-01-07 18:00:00,44,
94,2020-01-07 19:00:00,44,
94,2020-01-07 20:00:00,44,
94,2020-01-07 21:00:00,44,
94,2020-01-07 22:00:00,44,
94,2020-01-07 23:00:00,44,
94,2020-01-08 00:00:00,44,
94,2020-01-08 01:00:00,44,
94,2020-01-08 02:00:00,44,
94,2020-01-08 03:00:00,44,
94,2020-01-08 04:00:00,44,
94,2020-01-08 05:00:00,44,
94,2020-01-08 06:00:00,44,
94,2020-01-08 07:00:00,44,
94,2020-01-08 08:00:00,58,
94,2020-01-08 09:00:00,44,
94,2020-01-08 10:00:00,44,
94,2020-01-08 11:00:00,44,
95,2020-01-10 12:00:00,47,
95,2020-01-10 13:00:00,47,
95,2020-01-10 14:00:00,47,
95,2020-01-10 15:00:00,47,
95,2020-01-10 16:00:00,47,
95,2020-01-10 17:00:00,47,
95,2020-01-10 18:00:00,47,
95,2020-01-10 19:00:00,47,
95,2020-01-10 20:00:00,47,
95,2020-01-10 21:00:00,47,
95,2020-01-10 22:00:00,47,
95,2020-01-10 23:00:00,47,
95,2020-01-11 00:00:00,47,
95,2020-01-11 01:00:00,47,
95,2020-01-11 02:00:00,47,
95,2020-01-11 03:00:00,47,
95,2020-01-11 04:00:00,47,
95,2020-01-11 05:00:00,47,
95,2020-01-11 06:00:00,47,
95,2020-01-11 07:00:00,47,
95,2020-01-11 08:00:00,47,
95,2020-01-11 09:00:00,47,
95,2020-01-11 10:00:00,47,
95,2020-01-11 11:00:00,47,
96,2020-01-13 12:00:00,46,
96,2020-01-13 13:00:00,44,
96,2020-01-13 14:00:00,44,
96,2020-01-13 15:00:00,44,
96,2020-01-13 16:00:00,44,
96,2020-01-13 17:00:00,44,
96,2020-01-13 18:00:00,44,
96,2020-01-13 19:00:00,44,
96,2020-01-13 20:00:00,44,
96,2020-01-13 21:00:00,44,
96,2020-01-13 22:00:00,44,
96,2020-01-13 23:00:00,44,
96,2020-01-14 00:00:00,44,
96,2020-01-14 01:00:00,44,
96,2020-01-14 02:00:00,44,
96,2020-01-14 03:00:00,44,
96,2020-01-14 04:00:00,44,
96,2020-01-14 05:00:00,44,
96,2020-01-14 06:00:00,44,
96,2020-01-14 07:00:00,44,
96,2020-01-14 08:00:00,44,
96,2020-01-14 09:00:00,44,
96,2020-01-14 10:00:00,44,
96,2020-01-14 11:00:00,44,
97,2020-01-16 12:00:00,na,
97,2020-01-16 13:00:00,na,
97,2020-01-16 14:00:00,na,
97,2020-01-16 15:00:00,na,
97,2020-01-16 16:00:00,na,
97,2020-01-16 17:00:00,na,
97,2020-01-16 18:00:00,na,
97,2020-01-16 19:00:00,na,
97,2020-01-16 20:00:00,na,
97,2020-01-16 21:00:00,na,
97,2020-01-16 22:00:00,na,
97,2020-01-16 23:00:00,na,
97,2020-01-17 00:00:00,na,
97,2020-01-17 01:00:00,na,
97,2020-01-17 02:00:00,na,
97,2020-01-17 03:00:00,na,
97,2020-01-17 04:00:00,na,
97,2020-01-17 05:00:00,na,
97,2020-01-17 06:00:00,na,
97,2020-01-17 07:00:00,na,
97,2020-01-17 08:00:00,na,
97,2020-01-17 09:00:00,na,
97,2020-01-17 10:00:00,na,
97,2020-01-17 11:00:00,na,
98,2020-01-19 12:00:00,45,
98,2020-01-19 13:00:00,45,
98,2020-01-19 14:00:00,45,
98,2020-01-19 15:00:00,45,
98,2020-01-19 16:00:00,45,
98,2020-01-19 17:00:00,45,
98,2020-01-19 18:00:00,52,
98,2020-01-19 19:00:00,58,
98,2020-01-19 20:00:00,58,
98,2020-01-19 21:00:00,58,
98,2020-01-19 22:00:00,58,
98,2020-01-19 23:00:00,58,
98,2020-01-20 00:00:00,58,
98,2020-01-20 01:00:00,58,
98,2020-01-20 02:00:00,58,
98,2020-01-20 03:00:00,58,
98,2020-01-20 04:00:00,58,
98,2020-01-20 05:00:00,58,
98,2020-01-20 06:00:00,58,
98,2020-01-20 07:00:00,58,
98,2020-01-20 08:00:00,46,
98,2020-01-20 09:00:00,46,
98,2020-01-20 10:00:00,46,
98,2020-01-20 11:00:00,46,
99,2020-01-21 12:00:00,47,
99,2020-01-21 13:00:00,47,
99,2020-01-21 14:00:00,47,
99,2020-01-21 15:00:00,47,
99,2020-01-21 16:00:00,47,
99,2020-01-21 17:00:00,47,
99,2020-01-21 18:00:00,47,
99,2020-01-21 19:00:00,47,
99,2020-01-21 20:00:00,47,
99,2020-01-21 21:00:00,47,
99,2020-01-21 22:00:00,47,
99,2020-01-21 23:00:00,47,
99,2020-01-22 00:00:00,47,
99,2020-01-22 01:00:00,47,
99,2020-01-22 02:00:00,47,
99,2020-01-22 03:00:00,47,
99,2020-01-22 04:00:00,47,
99,2020-01-22 05:00:00,47,
99,2020-01-22 06:00:00,47,
99,2020-01-22 07:00:00,47,
99,2020-01-22 08:00:00,47,
99,2020-01-22 09:00:00,47,
99,2020-01-22 10:00:00,47,
99,2020-01-22 11:00:00,47,
100,2020-01-22 12:00:00,40,
100,2020-01-22 13:00:00,40,
